"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Condition";"Foil?";"Signed?";"Playset?";"Altered?";"Comments";"Amount";"onSale"
"388823484";"15043";"Linessa, Zephyr Mage";"Linessa, Zephyr Mage";"FUT";"Future Sight";"0.31";"1";"NM";"";"";"";"";"";"1";"1"
"388823472";"15031";"Maelstrom Djinn";"Maelstrom Djinn";"FUT";"Future Sight";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823505";"15062";"Magus of the Abyss";"Magus of the Abyss";"FUT";"Future Sight";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823473";"15032";"Magus of the Future";"Magus of the Future";"FUT";"Future Sight";"0.83";"1";"NM";"";"";"";"";"";"1";"1"
"388823444";"15004";"Magus of the Moat";"Magus of the Moat";"FUT";"Future Sight";"3.57";"1";"NM";"";"";"";"";"";"1";"1"
"388823536";"15093";"Magus of the Moon";"Magus of the Moon";"FUT";"Future Sight";"4.42";"1";"NM";"";"";"";"";"";"1";"1"
"388823586";"15124";"Magus of the Vineyard";"Magus of the Vineyard";"FUT";"Future Sight";"0.41";"1";"NM";"";"";"";"";"";"1";"1"
"388823537";"15094";"Molten Disaster";"Molten Disaster";"FUT";"Future Sight";"0.35";"1";"NM";"";"";"";"";"";"1";"1"
"388823600";"15138";"Muraganda Petroglyphs";"Muraganda Petroglyphs";"FUT";"Future Sight";"0.52";"1";"NM";"";"";"";"";"";"1";"1"
"388823507";"15064";"Nihilith";"Nihilith";"FUT";"Future Sight";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823634";"15170";"Nimbus Maze";"Nimbus Maze";"FUT";"Future Sight";"1.62";"1";"NM";"";"";"";"";"";"1";"1"
"388823488";"15047";"Nix";"Nix";"FUT";"Future Sight";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823461";"15020";"Oriss, Samite Guardian";"Oriss, Samite Guardian";"FUT";"Future Sight";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823475";"15034";"Pact of Negation";"Pact of Negation";"FUT";"Future Sight";"8.69";"1";"NM";"";"";"";"";"";"1";"1"
"388823538";"15095";"Pact of the Titan";"Pact of the Titan";"FUT";"Future Sight";"1.41";"1";"NM";"";"";"";"";"";"1";"1"
"388823539";"15096";"Pyromancer's Swath";"Pyromancer's Swath";"FUT";"Future Sight";"0.52";"1";"NM";"";"";"";"";"";"1";"1"
"388823604";"15142";"Quagnoth";"Quagnoth";"FUT";"Future Sight";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823591";"15129";"Rites of Flourishing";"Rites of Flourishing";"FUT";"Future Sight";"0.49";"1";"NM";"";"";"";"";"";"1";"1"
"388823635";"15171";"River of Tears";"River of Tears";"FUT";"Future Sight";"1.42";"1";"NM";"";"";"";"";"";"1";"1"
"388823542";"15099";"Scourge of Kher Ridges";"Scourge of Kher Ridges";"FUT";"Future Sight";"1.51";"1";"NM";"";"";"";"";"";"1";"1"
"388823448";"15008";"Scout's Warning";"Scout's Warning";"FUT";"Future Sight";"1.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823464";"15023";"Seht's Tiger";"Seht's Tiger";"FUT";"Future Sight";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823554";"15111";"Shah of Naar Isle";"Shah of Naar Isle";"FUT";"Future Sight";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823491";"15050";"Shapeshifter's Marrow";"Shapeshifter's Marrow";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823511";"15068";"Shimian Specter";"Shimian Specter";"FUT";"Future Sight";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823513";"15070";"Slaughter Pact";"Slaughter Pact";"FUT";"Future Sight";"2.53";"1";"NM";"";"";"";"";"";"1";"1"
"388823612";"15150";"Sliver Legion";"Sliver Legion";"FUT";"Future Sight";"20.86";"1";"NM";"";"";"";"";"";"1";"1"
"388823492";"15051";"Spellweaver Volute";"Spellweaver Volute";"FUT";"Future Sight";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823556";"15113";"Steamflogger Boss";"Steamflogger Boss";"FUT";"Future Sight";"0.52";"1";"NM";"";"";"";"";"";"1";"1"
"388823593";"15131";"Summoner's Pact";"Summoner's Pact";"FUT";"Future Sight";"5.99";"1";"NM";"";"";"";"";"";"1";"1"
"388823477";"15036";"Take Possession";"Take Possession";"FUT";"Future Sight";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823607";"15145";"Tarmogoyf";"Tarmogoyf";"FUT";"Future Sight";"45.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823559";"15115";"Tarox Bladewing";"Tarox Bladewing";"FUT";"Future Sight";"0.37";"1";"NM";"";"";"";"";"";"1";"1"
"388823560";"15116";"Thunderblade Charge";"Thunderblade Charge";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823526";"15083";"Tombstalker";"Tombstalker";"FUT";"Future Sight";"1.38";"1";"NM";"";"";"";"";"";"1";"1"
"388823620";"15158";"Veilstone Amulet";"Veilstone Amulet";"FUT";"Future Sight";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823479";"15038";"Venser, Shaper Savant";"Venser, Shaper Savant";"FUT";"Future Sight";"3.89";"1";"NM";"";"";"";"";"";"1";"1"
"388823622";"15160";"Whetwheel";"Whetwheel";"FUT";"Future Sight";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823529";"15086";"Arc Blade";"Arc Blade";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823481";"15040";"Arcanum Wings";"Arcanum Wings";"FUT";"Future Sight";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823450";"15010";"Aven Mindcensor";"Aven Mindcensor";"FUT";"Future Sight";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823545";"15102";"Bloodshot Trainee";"Bloodshot Trainee";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823546";"15103";"Boldwyr Intimidator";"Boldwyr Intimidator";"FUT";"Future Sight";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823483";"15042";"Bonded Fetch";"Bonded Fetch";"FUT";"Future Sight";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823453";"15012";"Bound in Silence";"Bound in Silence";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823597";"15135";"Centaur Omenreader";"Centaur Omenreader";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823531";"15088";"Char-Rumbler";"Char-Rumbler";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823436";"14996";"Chronomantic Escape";"Chronomantic Escape";"FUT";"Future Sight";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823466";"15025";"Cloudseeder";"Cloudseeder";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823467";"15026";"Cryptic Annelid";"Cryptic Annelid";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823561";"15117";"Cyclical Evolution";"Cyclical Evolution";"FUT";"Future Sight";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823623";"15161";"Dakmor Salvage";"Dakmor Salvage";"FUT";"Future Sight";"0.74";"1";"NM";"";"";"";"";"";"1";"1"
"388823468";"15027";"Delay";"Delay";"FUT";"Future Sight";"1.73";"1";"NM";"";"";"";"";"";"1";"1"
"388823629";"15166";"Dryad Arbor";"Dryad Arbor";"FUT";"Future Sight";"6.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823437";"14997";"Dust of Moments";"Dust of Moments";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823547";"15104";"Emblem of the Warmind";"Emblem of the Warmind";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823438";"14998";"Even the Odds";"Even the Odds";"FUT";"Future Sight";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823498";"15057";"Festering March";"Festering March";"FUT";"Future Sight";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823519";"15076";"Fleshwrither";"Fleshwrither";"FUT";"Future Sight";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823455";"15014";"Goldmeadow Lookout";"Goldmeadow Lookout";"FUT";"Future Sight";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823535";"15092";"Haze of Rage";"Haze of Rage";"FUT";"Future Sight";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388823599";"15137";"Imperiosaur";"Imperiosaur";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823624";"15162";"Keldon Megaliths";"Keldon Megaliths";"FUT";"Future Sight";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823585";"15123";"Llanowar Mentor";"Llanowar Mentor";"FUT";"Future Sight";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823626";"15163";"Llanowar Reborn";"Llanowar Reborn";"FUT";"Future Sight";"0.37";"1";"NM";"";"";"";"";"";"1";"1"
"388823443";"15003";"Lost Auramancers";"Lost Auramancers";"FUT";"Future Sight";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823506";"15063";"Minions' Murmurs";"Minions' Murmurs";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823460";"15019";"Mistmeadow Skulk";"Mistmeadow Skulk";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823474";"15033";"Mystic Speculation";"Mystic Speculation";"FUT";"Future Sight";"0.62";"1";"NM";"";"";"";"";"";"1";"1"
"388823601";"15139";"Nacatl War-Pride";"Nacatl War-Pride";"FUT";"Future Sight";"1.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823487";"15046";"Narcomoeba";"Narcomoeba";"FUT";"Future Sight";"0.77";"1";"NM";"";"";"";"";"";"1";"1"
"388823627";"15164";"New Benalia";"New Benalia";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823603";"15141";"Phosphorescent Feast";"Phosphorescent Feast";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823509";"15066";"Pooling Venom";"Pooling Venom";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823463";"15022";"Ramosian Revivalist";"Ramosian Revivalist";"FUT";"Future Sight";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823589";"15127";"Ravaging Riftwurm";"Ravaging Riftwurm";"FUT";"Future Sight";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823476";"15035";"Reality Strobe";"Reality Strobe";"FUT";"Future Sight";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823590";"15128";"Riftsweeper";"Riftsweeper";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823490";"15049";"Second Wind";"Second Wind";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823543";"15100";"Shivan Sand-Mage";"Shivan Sand-Mage";"FUT";"Future Sight";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823512";"15069";"Skirk Ridge Exhumer";"Skirk Ridge Exhumer";"FUT";"Future Sight";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823555";"15112";"Skizzik Surger";"Skizzik Surger";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823617";"15155";"Sliversmith";"Sliversmith";"FUT";"Future Sight";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823524";"15081";"Snake Cult Initiation";"Snake Cult Initiation";"FUT";"Future Sight";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823618";"15156";"Soultether Golem";"Soultether Golem";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823544";"15101";"Sparkspitter";"Sparkspitter";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823605";"15143";"Spellwild Ouphe";"Spellwild Ouphe";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823493";"15052";"Spin into Myth";"Spin into Myth";"FUT";"Future Sight";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823449";"15009";"Spirit en-Dal";"Spirit en-Dal";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823558";"15114";"Storm Entity";"Storm Entity";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823525";"15082";"Street Wraith";"Street Wraith";"FUT";"Future Sight";"2.66";"1";"NM";"";"";"";"";"";"1";"1"
"388823514";"15071";"Stronghold Rats";"Stronghold Rats";"FUT";"Future Sight";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823619";"15157";"Sword of the Meek";"Sword of the Meek";"FUT";"Future Sight";"3.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823628";"15165";"Tolaria West";"Tolaria West";"FUT";"Future Sight";"3.66";"1";"NM";"";"";"";"";"";"1";"1"
"388823594";"15132";"Utopia Mycon";"Utopia Mycon";"FUT";"Future Sight";"2.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823527";"15084";"Witch's Mist";"Witch's Mist";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823528";"15085";"Yixlid Jailer";"Yixlid Jailer";"FUT";"Future Sight";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823636";"15172";"Zoetic Cavern";"Zoetic Cavern";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823434";"14994";"Augur il-Vec";"Augur il-Vec";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823496";"15055";"Augur of Skulls";"Augur of Skulls";"FUT";"Future Sight";"0.41";"1";"NM";"";"";"";"";"";"1";"1"
"388823465";"15024";"Aven Augur";"Aven Augur";"FUT";"Future Sight";"0.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823452";"15011";"Blade of the Sixth Pride";"Blade of the Sixth Pride";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823482";"15041";"Blind Phantasm";"Blind Phantasm";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823530";"15087";"Bogardan Lancer";"Bogardan Lancer";"FUT";"Future Sight";"0.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823497";"15056";"Cutthroat il-Dal";"Cutthroat il-Dal";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823517";"15074";"Death Rattle";"Death Rattle";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823518";"15075";"Deepcavern Imp";"Deepcavern Imp";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823598";"15136";"Edge of Autumn";"Edge of Autumn";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823532";"15089";"Emberwilde Augur";"Emberwilde Augur";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823533";"15090";"Fatal Attraction";"Fatal Attraction";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823548";"15105";"Flowstone Embrace";"Flowstone Embrace";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823549";"15106";"Fomori Nomad";"Fomori Nomad";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823469";"15028";"Foresee";"Foresee";"FUT";"Future Sight";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823520";"15077";"Frenzy Sliver";"Frenzy Sliver";"FUT";"Future Sight";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823534";"15091";"Gathan Raiders";"Gathan Raiders";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823550";"15107";"Ghostfire";"Ghostfire";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823439";"14999";"Gift of Granite";"Gift of Granite";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823500";"15059";"Grave Peril";"Grave Peril";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823521";"15078";"Grave Scrabbler";"Grave Scrabbler";"FUT";"Future Sight";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823551";"15108";"Grinning Ignus";"Grinning Ignus";"FUT";"Future Sight";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823552";"15109";"Henchfiend of Ukor";"Henchfiend of Ukor";"FUT";"Future Sight";"0.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823553";"15110";"Homing Sliver";"Homing Sliver";"FUT";"Future Sight";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823501";"15060";"Ichor Slick";"Ichor Slick";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823470";"15029";"Infiltrator il-Kor";"Infiltrator il-Kor";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823441";"15001";"Judge Unworthy";"Judge Unworthy";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823564";"15120";"Kavu Primarch";"Kavu Primarch";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823442";"15002";"Knight of Sursi";"Knight of Sursi";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823471";"15030";"Leaden Fists";"Leaden Fists";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823565";"15121";"Llanowar Augur";"Llanowar Augur";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823577";"15122";"Llanowar Empath";"Llanowar Empath";"FUT";"Future Sight";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388823485";"15044";"Logic Knot";"Logic Knot";"FUT";"Future Sight";"1.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823504";"15061";"Lost Hours";"Lost Hours";"FUT";"Future Sight";"0.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823457";"15016";"Lucent Liminid";"Lucent Liminid";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823458";"15017";"Lumithread Field";"Lumithread Field";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823459";"15018";"Lymph Sliver";"Lymph Sliver";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823445";"15005";"Marshaling Cry";"Marshaling Cry";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823523";"15080";"Mass of Ghouls";"Mass of Ghouls";"FUT";"Future Sight";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823486";"15045";"Mesmeric Sliver";"Mesmeric Sliver";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823602";"15140";"Nessian Courser";"Nessian Courser";"FUT";"Future Sight";"0.05";"1";"NM";"";"";"";"";"";"1";"1"
"388823508";"15065";"Oblivion Crown";"Oblivion Crown";"FUT";"Future Sight";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823462";"15021";"Patrician's Scorn";"Patrician's Scorn";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823587";"15125";"Petrified Plating";"Petrified Plating";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823510";"15067";"Putrid Cyclops";"Putrid Cyclops";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823588";"15126";"Quiet Disrepair";"Quiet Disrepair";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823540";"15097";"Riddle of Lightning";"Riddle of Lightning";"FUT";"Future Sight";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823541";"15098";"Rift Elemental";"Rift Elemental";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823446";"15006";"Saltskitter";"Saltskitter";"FUT";"Future Sight";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823447";"15007";"Samite Censer-Bearer";"Samite Censer-Bearer";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823489";"15048";"Sarcomite Myr";"Sarcomite Myr";"FUT";"Future Sight";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823606";"15144";"Sporoloth Ancient";"Sporoloth Ancient";"FUT";"Future Sight";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823592";"15130";"Sprout Swarm";"Sprout Swarm";"FUT";"Future Sight";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388823608";"15146";"Thornweald Archer";"Thornweald Archer";"FUT";"Future Sight";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823478";"15037";"Unblinking Bleb";"Unblinking Bleb";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823494";"15053";"Vedalken Æthermage";"Vedalken Æthermage";"FUT";"Future Sight";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823480";"15039";"Venser's Diffusion";"Venser's Diffusion";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823609";"15147";"Virulent Sliver";"Virulent Sliver";"FUT";"Future Sight";"0.35";"1";"NM";"";"";"";"";"";"1";"1"
"388823495";"15054";"Whip-Spine Drake";"Whip-Spine Drake";"FUT";"Future Sight";"0.03";"1";"NM";"";"";"";"";"";"1";"1"
"388823595";"15133";"Wrap in Vigor";"Wrap in Vigor";"FUT";"Future Sight";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822826";"295068";"Aetherwind Basker";"Aetherwind Basker";"PAER";"Aether Revolt: Promos";"1.32";"1";"NM";"X";"";"";"";"";"1";"1"
"388822833";"295075";"Ajani Unyielding";"Ajani Unyielding";"PAER";"Aether Revolt: Promos";"4.16";"1";"NM";"X";"";"";"";"";"1";"1"
"388822800";"295073";"Exquisite Archangel";"Exquisite Archangel";"PAER";"Aether Revolt: Promos";"2.50";"1";"NM";"X";"";"";"";"";"1";"1"
"388822839";"295067";"Gonti's Aether Heart";"Gonti's Aether Heart";"PAER";"Aether Revolt: Promos";"1.44";"1";"NM";"X";"";"";"";"";"1";"1"
"388822840";"295066";"Heart of Kiran";"Heart of Kiran";"PAER";"Aether Revolt: Promos";"2.57";"1";"NM";"X";"";"";"";"";"1";"1"
"388822813";"295071";"Herald of Anguish";"Herald of Anguish";"PAER";"Aether Revolt: Promos";"2.89";"1";"NM";"X";"";"";"";"";"1";"1"
"388822819";"295070";"Indomitable Creativity";"Indomitable Creativity";"PAER";"Aether Revolt: Promos";"1.66";"1";"NM";"X";"";"";"";"";"1";"1"
"388822822";"295069";"Lightning Runner";"Lightning Runner";"PAER";"Aether Revolt: Promos";"0.68";"1";"NM";"X";"";"";"";"";"1";"1"
"388822808";"295072";"Mechanized Production";"Mechanized Production";"PAER";"Aether Revolt: Promos";"2.33";"1";"NM";"X";"";"";"";"";"1";"1"
"388822846";"295065";"Paradox Engine";"Paradox Engine";"PAER";"Aether Revolt: Promos";"21.97";"1";"NM";"X";"";"";"";"";"1";"1"
"388822848";"295064";"Planar Bridge";"Planar Bridge";"PAER";"Aether Revolt: Promos";"4.12";"1";"NM";"X";"";"";"";"";"1";"1"
"388822837";"295074";"Tezzeret the Schemer";"Tezzeret the Schemer";"PAER";"Aether Revolt: Promos";"7.25";"1";"NM";"X";"";"";"";"";"1";"1"
"388822797";"295022";"Aethergeode Miner";"Aethergeode Miner";"PAER";"Aether Revolt: Promos";"0.37";"1";"NM";"X";"";"";"";"";"1";"1"
"388822838";"295054";"Aethersphere Harvester";"Aethersphere Harvester";"PAER";"Aether Revolt: Promos";"1.27";"1";"NM";"X";"";"";"";"";"1";"1"
"388822804";"295028";"Aethertide Whale";"Aethertide Whale";"PAER";"Aether Revolt: Promos";"0.39";"1";"NM";"X";"";"";"";"";"1";"1"
"388822827";"295046";"Aid from the Cowl";"Aid from the Cowl";"PAER";"Aether Revolt: Promos";"0.53";"1";"NM";"X";"";"";"";"";"1";"1"
"388822805";"295029";"Baral, Chief of Compliance";"Baral, Chief of Compliance";"PAER";"Aether Revolt: Promos";"7.47";"1";"NM";"X";"";"";"";"";"1";"1"
"388822806";"295030";"Baral's Expertise";"Baral's Expertise";"PAER";"Aether Revolt: Promos";"1.52";"1";"NM";"X";"";"";"";"";"1";"1"
"388822811";"295034";"Battle at the Bridge";"Battle at the Bridge";"PAER";"Aether Revolt: Promos";"0.64";"1";"NM";"X";"";"";"";"";"1";"1"
"388822798";"295023";"Call for Unity";"Call for Unity";"PAER";"Aether Revolt: Promos";"0.27";"1";"NM";"X";"";"";"";"";"1";"1"
"388822799";"295024";"Consulate Crackdown";"Consulate Crackdown";"PAER";"Aether Revolt: Promos";"0.47";"1";"NM";"X";"";"";"";"";"1";"1"
"388822834";"295052";"Dark Intimations";"Dark Intimations";"PAER";"Aether Revolt: Promos";"0.69";"1";"NM";"X";"";"";"";"";"1";"1"
"388822807";"295031";"Disallow";"Disallow";"PAER";"Aether Revolt: Promos";"4.47";"1";"NM";"X";"";"";"";"";"1";"1"
"388822818";"295040";"Freejam Regent";"Freejam Regent";"PAER";"Aether Revolt: Promos";"0.40";"1";"NM";"X";"";"";"";"";"1";"1"
"388822812";"295035";"Glint-Sleeve Siphoner";"Glint-Sleeve Siphoner";"PAER";"Aether Revolt: Promos";"1.69";"1";"NM";"X";"";"";"";"";"1";"1"
"388822828";"295047";"Greenbelt Rampager";"Greenbelt Rampager";"PAER";"Aether Revolt: Promos";"0.73";"1";"NM";"X";"";"";"";"";"1";"1"
"388822829";"295048";"Greenwheel Liberator";"Greenwheel Liberator";"PAER";"Aether Revolt: Promos";"0.72";"1";"NM";"X";"";"";"";"";"1";"1"
"388822830";"295049";"Heroic Intervention";"Heroic Intervention";"PAER";"Aether Revolt: Promos";"5.94";"1";"NM";"X";"";"";"";"";"1";"1"
"388822841";"295055";"Hope of Ghirapur";"Hope of Ghirapur";"PAER";"Aether Revolt: Promos";"1.94";"1";"NM";"X";"";"";"";"";"1";"1"
"388822842";"295056";"Inspiring Statuary";"Inspiring Statuary";"PAER";"Aether Revolt: Promos";"0.99";"1";"NM";"X";"";"";"";"";"1";"1"
"388822820";"295041";"Kari Zev, Skyship Raider";"Kari Zev, Skyship Raider";"PAER";"Aether Revolt: Promos";"1.13";"1";"NM";"X";"";"";"";"";"1";"1"
"388822821";"295042";"Kari Zev's Expertise";"Kari Zev's Expertise";"PAER";"Aether Revolt: Promos";"1.54";"1";"NM";"X";"";"";"";"";"1";"1"
"388822843";"295057";"Lifecrafter's Bestiary";"Lifecrafter's Bestiary";"PAER";"Aether Revolt: Promos";"3.43";"1";"NM";"X";"";"";"";"";"1";"1"
"388822844";"295058";"Merchant's Dockhand";"Merchant's Dockhand";"PAER";"Aether Revolt: Promos";"0.37";"1";"NM";"X";"";"";"";"";"1";"1"
"388822845";"295059";"Metallic Mimic";"Metallic Mimic";"PAER";"Aether Revolt: Promos";"6.06";"1";"NM";"X";"";"";"";"";"1";"1"
